actual_label,predicted_label,true_label_prob,is_correct
14,0,0.03375349,False
12,12,0.21756503,True
4,0,0.052031446,False
13,1,0.09769982,False
10,1,0.029226499,False
1,0,0.10778063,False
17,4,0.058263887,False
11,12,0.06570605,False
0,12,0.091742136,False
0,0,0.1976022,True
12,0,0.15570937,False
10,0,0.03231001,False
3,0,0.039560366,False
3,1,0.060438234,False
15,12,0.054012977,False
2,12,0.07397176,False
6,1,0.07750184,False
0,0,0.20138718,True
11,0,0.05898037,False
17,12,0.013982197,False
14,0,0.027258266,False
2,0,0.041721508,False
0,1,0.13155217,False
13,12,0.06118558,False
3,0,0.05450524,False
4,0,0.03795333,False
0,1,0.10240943,False
2,0,0.04916254,False
0,12,0.088927366,False
17,12,0.039519068,False
8,0,0.017631445,False
14,1,0.047826517,False
12,12,0.19525331,True
0,2,0.057983585,False
0,12,0.14061838,False
12,12,0.19129136,True
9,12,0.010428787,False
9,0,0.04247864,False
13,0,0.032317173,False
15,12,0.0905922,False
15,0,0.06521465,False
3,12,0.04964298,False
6,12,0.037826315,False
1,1,0.109788984,True
15,0,0.036068045,False
8,1,0.017539209,False
14,1,0.051889148,False
11,12,0.054863546,False
4,12,0.027058264,False
12,12,0.12667479,True
1,12,0.08687082,False
2,0,0.04189882,False
1,1,0.13804814,True
3,2,0.042195812,False
9,12,0.017574584,False
14,12,0.047450636,False
14,12,0.09052698,False
12,0,0.06347099,False
3,0,0.0709517,False
3,12,0.055706464,False
2,0,0.056562252,False
4,0,0.027085662,False
0,0,0.19115414,True
1,0,0.15191466,False
18,2,0.051073186,False
10,0,0.03233713,False
12,0,0.12154363,False
15,12,0.048635766,False
2,2,0.087977454,True
13,0,0.045055438,False
8,12,0.03152141,False
15,12,0.04263259,False
14,0,0.044545166,False
10,0,0.043814216,False
16,0,0.031188898,False
14,0,0.04375254,False
16,0,0.032456763,False
18,18,0.13998085,True
10,15,0.041907415,False
1,12,0.07648505,False
4,0,0.053029627,False
11,2,0.054787334,False
13,0,0.06062679,False
10,12,0.028881086,False
8,12,0.048478518,False
4,0,0.054313354,False
18,0,0.018685363,False
16,0,0.030856676,False
10,0,0.032162115,False
2,12,0.061363958,False
0,0,0.1304193,True
2,0,0.03439672,False
0,1,0.08354149,False
0,12,0.09824886,False
18,12,0.048713528,False
5,0,0.023919431,False
3,12,0.061963987,False
5,11,0.022103013,False
12,12,0.11037563,True
0,0,0.09471148,True
11,12,0.059531655,False
0,12,0.07832181,False
11,1,0.032667723,False
2,12,0.047064014,False
0,0,0.2308409,True
9,12,0.011882919,False
0,0,0.14538237,True
14,12,0.06053987,False
12,0,0.055470005,False
1,0,0.14831123,False
12,12,0.20579514,True
9,0,0.031636,False
4,18,0.06427456,False
12,12,0.11070845,True
17,12,0.027845813,False
0,0,0.15205419,True
13,12,0.04895816,False
17,0,0.05204866,False
3,0,0.046394613,False
19,12,0.013968168,False
15,12,0.06850875,False
16,0,0.04524591,False
12,12,0.19282977,True
1,12,0.09712515,False
12,12,0.21520051,True
13,0,0.054450184,False
8,12,0.022781005,False
3,1,0.045517173,False
12,12,0.12625566,True
1,12,0.10532562,False
2,12,0.05638737,False
16,0,0.025628226,False
1,0,0.1396252,False
7,3,0.040147476,False
12,12,0.098227225,True
12,0,0.09019886,False
10,11,0.038215872,False
12,0,0.042008094,False
13,12,0.049615778,False
0,0,0.19763777,True
3,0,0.07015628,False
7,12,0.02801841,False
4,12,0.043536887,False
19,12,0.013382209,False
18,18,0.1394588,True
16,0,0.046120152,False
14,0,0.07179468,False
2,12,0.0462563,False
3,0,0.047234517,False
12,0,0.06365548,False
3,0,0.056958146,False
14,0,0.047952555,False
11,2,0.07405802,False
2,0,0.041860644,False
11,12,0.040925115,False
0,1,0.094967395,False
13,0,0.035771232,False
0,0,0.17095678,True
12,12,0.140824,True
1,2,0.07002409,False
16,0,0.031300563,False
12,12,0.18427841,True
15,0,0.060791574,False
5,1,0.022509139,False
6,0,0.026075285,False
15,12,0.06597039,False
0,0,0.1630019,True
7,0,0.02484186,False
10,0,0.034325216,False
3,0,0.04065278,False
4,1,0.11759577,False
8,0,0.020376435,False
12,12,0.2138283,True
12,12,0.22843544,True
4,0,0.036984827,False
3,12,0.04480321,False
13,0,0.06862922,False
1,2,0.048964377,False
1,0,0.083984025,False
1,0,0.16268964,False
12,15,0.087740496,False
2,12,0.09298638,False
6,0,0.014945645,False
19,0,0.017379124,False
15,12,0.06356901,False
5,0,0.029048318,False
0,4,0.09067584,False
0,0,0.21087714,True
1,12,0.08372879,False
12,0,0.04914881,False
5,12,0.020586241,False
11,0,0.029884418,False
11,12,0.054811377,False
7,12,0.023812268,False
11,12,0.036124267,False
1,0,0.12981215,False
2,0,0.07503548,False
13,0,0.06281352,False
14,12,0.036734927,False
0,0,0.13763691,True
2,2,0.11208796,True
1,12,0.06185778,False
14,0,0.03949745,False
1,0,0.12471864,False
0,0,0.12699121,True
9,12,0.014838271,False
1,0,0.10039151,False
12,0,0.07561739,False
12,4,0.04474537,False
19,12,0.04153814,False
12,12,0.16400388,True
2,0,0.04563007,False
6,12,0.018080771,False
