actual_label,selected_modality
3,text
2,all
17,text
17,audio
2,all
23,text
6,all
24,text
7,text_video
18,all
25,text
25,text
29,all
16,text
3,text
3,text
2,text
12,text
24,text
14,text
24,text
14,text
12,all
29,all
12,text_video
17,text
16,text
17,audio
6,text
2,text
14,all
24,text
7,all
14,text
29,all
14,text
28,text
14,text
14,text
6,text
12,all
27,text_video
29,all
12,text
14,text
12,all
14,text
19,text
6,text
0,text
0,text
3,text
16,text
12,text
7,all
2,text
8,all
3,text
14,text
9,all
7,all
9,text
8,all
22,text
8,all
10,text
10,all
24,text
27,all
24,text
20,all
21,text
28,text
12,all
29,all
1,text
14,text
7,text
12,text
22,text
9,audio_video
16,text
6,text
23,all
14,text
19,text
27,all
10,text_video
3,text
24,text
15,all
21,text
12,text
18,text
18,text
16,text
3,text
18,text
22,text
25,text
21,all
12,all
8,all
14,text_video
12,text
14,all
6,all
18,all
18,all
2,text_video
5,text_video
1,text
1,text
14,text
22,all
6,text
14,all
18,text
28,text
6,text
1,text
5,text
18,text
2,text_video
2,text_video
27,text_video
12,text_video
12,all
23,all
24,text
9,text
17,audio
23,all
5,all
8,text_video
8,all
1,text
9,all
8,all
2,text
16,text
24,text
12,text
12,text
12,text
2,text_video
1,text
0,text
6,text
1,text
11,text
17,audio
11,text
4,text
4,text
11,all
0,all
22,all
14,all
25,text
4,text
17,text
21,text
21,text
25,text
17,text
12,all
12,text_video
0,text
17,text
9,text_video
18,text_video
28,text
22,text
4,text
17,text
18,all
22,text
17,text
27,all
17,text
17,text
17,audio
6,all
14,text_video
27,text
27,all
27,text
22,text
22,all
9,all
22,text_video
12,text
23,text
12,text
14,all
1,all
20,all
14,text
18,text
0,text
18,text_audio
18,text
24,text
1,all
22,text
18,text
1,all
14,text
10,text
2,text_video
22,text_video
4,text
1,text_video
12,all
25,all
17,audio
1,all
21,text
6,text_video
5,text
17,audio
12,text
14,all
12,all
22,text
6,text
6,text
6,text
1,text
26,all
4,text
1,text
17,audio
24,text
18,text
18,text
6,text
26,text
12,text_video
8,text
28,text
12,text
27,text_video
2,text
12,text
14,text
12,all
7,text
6,text_video
14,text
21,all
22,text
12,all
21,all
3,text
25,text
29,text
29,text
8,text
7,text
3,text
28,text
16,text
21,text
19,text_video
24,text
10,all
9,text_video
20,all
22,text
17,audio
17,text
17,text
5,all
5,text
4,all
16,text
11,text
12,text
12,text_video
15,all
15,all
1,text_video
24,text
22,all
27,text
14,text
9,audio_video
4,text
1,all
27,all
6,all
14,text
17,audio
6,text_video
22,text
22,text
6,all
14,text
12,text
3,text
12,text
14,text
14,text_video
17,text
5,all
19,text_audio
26,all
14,all
21,all
1,text
9,audio_video
7,text
11,all
21,text
12,all
0,text
21,text
25,text
10,all
3,text
28,text
22,text
12,text_video
14,text
22,all
21,text
7,text
0,text
21,all
1,all
14,text
27,all
12,text
14,all
9,text_video
9,text
9,text
9,text
9,audio_video
1,text
19,all
26,all
27,text_video
16,text
17,audio
24,text
5,text
6,text
17,audio
3,text
2,all
12,text
12,all
27,all
24,text
18,text
18,all
12,text
18,text
12,text
10,all
2,text
6,text_video
23,text
10,all
29,all
12,text
12,text
1,text
14,text_video
1,text
10,text
19,all
12,all
4,text
3,text
12,text
16,text
12,text_video
17,audio
17,audio
12,text
13,all
1,text
17,text
17,text
4,text
12,text
14,text_video
6,text
12,text_video
1,text
10,all
22,text_video
13,all
23,text
9,text
14,all
27,text_video
21,all
14,text
14,text
27,text_video
14,text_video
12,text
22,text
22,text
12,text
17,text
18,all
0,text
9,text
10,all
17,text
14,text
14,text
10,text
14,text
14,all
14,text_video
10,all
12,text
3,text
24,text
10,text
24,text
21,all
21,text
0,text
9,text
9,text_video
8,text
8,text
9,audio_video
24,all
20,text
24,text
5,all
21,text
21,text
12,text
14,text
28,text
22,text
17,audio
9,text
14,text
0,text
6,text_video
14,text
14,all
7,text
12,text
12,text
3,text
3,text
9,all
24,text
12,text
11,all
3,text_video
21,all
16,text
5,text
9,text
6,all
24,text
8,text_video
14,text
16,text
6,text_video
24,text
6,text
26,all
1,text
23,text
1,all
1,all
16,all
24,all
16,text
16,all
24,text
29,text
12,text_video
12,text
10,all
8,all
13,all
15,text
1,text
11,text
27,text_video
23,text
21,all
10,text
22,text
12,text
16,text
16,text
19,all
17,text
12,text_video
6,text
22,text
14,text
14,text
24,text
10,text
16,text
14,text
9,text
23,text
28,text
12,text
14,text
22,text
14,text
16,text
5,text
26,all
6,all
12,all
14,all
14,text
14,text
14,text
25,text
2,all
29,text
3,text
24,text
24,all
16,all
16,text
6,text_video
6,text
22,text
12,text
4,text
22,text
12,text
8,all
18,all
14,text
14,text
7,text
1,all
3,all
10,text
20,all
9,all
9,audio_video
14,text
11,all
11,text
9,audio_video
9,audio_video
9,text_video
10,all
9,audio_video
9,text
9,text
11,text
29,all
17,audio_video
17,all
20,all
25,text
11,text
17,text
24,text
28,text
10,text_video
28,text
21,all
13,all
3,text
27,all
23,all
2,text
16,all
17,text
12,text
28,text
25,text
6,text
17,text
27,all
14,all
0,text
0,text
0,text
3,text
10,text
16,text
17,audio
12,all
7,all
21,text
4,text
10,text
16,text
10,text_video
10,text
7,text
7,text_video
24,text
16,all
0,all
18,text
24,text
17,text
22,text
23,all
17,text
18,all
9,text
9,text_audio
24,text_audio
28,text
24,text
0,text
12,text
14,text
17,text
5,text
12,text
17,audio
22,all
27,all
27,all
16,text
6,text
27,all
6,text
2,text
22,text
17,text
24,text
12,text
14,text
14,text
14,all
5,text
0,text
4,text
7,text
26,all
12,all
0,text
17,audio
18,all
24,text
0,all
10,all
22,text
3,text
9,text
28,all
14,text
10,text
17,text
9,text
9,all
24,text
25,all
11,all
24,text
14,text
12,text
9,text_video
6,text
14,text
10,text
2,text
10,all
12,text
14,text
17,text
1,text
10,text_video
22,text
0,text
21,text
3,text
3,text
8,text
20,all
10,text
8,all
14,text
12,all
2,all
16,text
3,text
14,all
9,text_video
9,text
8,all
12,text
8,all
2,text
12,all
12,text_video
3,text
14,all
10,all
24,text
15,text
6,all
12,text
9,audio_video
23,text_video
9,audio_video
13,all
5,text
28,text
0,text
7,all
7,all
22,text
7,all
14,text
24,text
24,text
7,all
21,text
10,text
19,all
21,all
7,all
24,text
22,text
12,text
22,text
22,text
28,text
6,text
10,text
2,all
17,audio
17,text
6,text
21,text_audio
16,text
25,text
17,text
12,text
12,text
12,text_video
14,text
16,text
27,all
28,text
3,text
0,text
3,text
7,text
17,text
24,text
17,text
12,all
12,text
12,text
14,text
21,text
9,audio_video
22,text
1,text
2,text
24,text
4,text
17,text
17,text
17,audio
11,all
11,all
11,text
24,text
25,text
14,all
7,text
17,audio
26,text
14,text_audio
21,text
9,all
9,text
9,all
8,text
23,text
16,text
28,text
10,all
10,all
12,text
6,text_video
14,all
24,text
12,text_video
14,text
10,text
16,text
12,text
10,all
11,all
11,text
0,text
14,text
23,text
23,text
3,text
11,all
12,text
14,all
12,text
20,text_video
20,text
20,all
21,all
4,text
4,all
16,text
17,audio
22,text
14,all
3,text
16,text
18,text
16,all
14,text
10,all
10,text
14,text
0,text
9,audio_video
10,all
9,all
11,text
3,text
6,text
12,text
24,text
19,all
17,text
11,text
21,all
26,all
12,all
0,text
29,all
14,text
24,text
3,text
21,all
3,text
24,text
